True Sequence,Predicted Sequence,Levenshtein Ratio
Pool Add Pool Add Conv Mul Add ReLU Mul Dropout Pool Pool,ReLU Add ReLU,0.27
Conv Dropout Conv Mul Dropout Dense Conv Conv Conv,BN Add ReLU,0.00
Dense ReLU BN Mul Dropout Pool Dropout ReLU,Dense Dense ReLU,0.36
Conv BN BN ReLU Mul ReLU Add BN Dense Dropout Dense Conv Pool,ReLU Add Dense,0.38
ReLU Mul Mul Dropout Dropout Conv Conv Dropout BN Add Dropout,ReLU Dense,0.15
Dropout Conv Mul ReLU Mul Pool Add,ReLU Mul Add Mul,0.55
ReLU ReLU Conv Conv BN,ReLU Conv ReLU,0.50
Dense ReLU BN Add Conv Conv Dense Dropout Add Conv Conv Pool BN,ReLU Add Conv,0.38
Dense Add Dropout Pool Mul Mul Add Pool Add BN Mul,Mul Dense Conv Dense BN,0.25
Dense Pool Add Dropout Dense Pool ReLU Mul ReLU,Dense Add ReLU,0.50
BN Dropout Pool Pool Conv Mul Add Add Dropout,Dense,0.00
Mul Pool ReLU Pool ReLU ReLU BN Mul,Mul ReLU Mul,0.55
Dense ReLU ReLU ReLU Conv Conv Dropout Dropout Dropout Dropout BN,BN ReLU Dropout,0.14
ReLU Dense Pool Dropout Pool Mul Dropout Mul Pool Dropout Conv ReLU,BN Add ReLU,0.13
BN Dropout BN Pool Conv Conv Add Mul Pool ReLU,Mul ReLU Dense,0.31
Add Dropout Dense BN Mul Pool Mul Conv Dense,BN Mul Dense Conv Dense,0.57
ReLU Dropout ReLU Dropout Pool Conv Dense,Mul Conv Dense,0.40
Conv Pool Dropout Pool Add Pool Add Conv,ReLU Add,0.20
Dense Dropout Pool Dropout Pool Mul Pool Dropout Mul Pool,Dropout Mul ReLU Add Dense,0.27
Conv Conv Mul Dropout Add Dense Pool ReLU Mul Add Mul,Mul ReLU Dense,0.29
Pool ReLU BN ReLU BN Add Pool Pool ReLU Pool BN,Mul Add Dense,0.14
Conv Conv Dense Conv Conv Add Dense Dropout Conv Dense ReLU BN Pool,Mul Dense,0.13
Conv Pool BN Dropout Dense Mul Add ReLU Conv Dense Pool,ReLU Dense,0.31
ReLU Dropout ReLU BN Add,ReLU Conv Pool Dense,0.22
Dropout Mul Pool Conv Dense Conv ReLU Pool Add ReLU Add Mul,ReLU Dense,0.14
Mul Add Add Conv Dropout Conv,BN Add Dense,0.22
ReLU Dropout Mul Mul Conv BN Conv Dense Dense,ReLU Add,0.18
Dropout Pool Mul Pool Add Pool Mul,ReLU Mul,0.22
Dense Dense Conv Dense Mul Dense BN Dropout Pool Conv,Dense BN Dense BN,0.29
BN BN Dense Dense Add Dropout Conv,BN Dense Conv,0.60
ReLU Add Mul Pool Add Mul Mul Pool Mul Pool Dropout ReLU,ReLU BN Add Dense,0.25
Dropout Mul BN Add Dropout Dense ReLU,Dense ReLU,0.44
Add Dropout ReLU BN BN Dropout,Mul ReLU,0.25
ReLU BN Pool Pool Dense Pool,Mul Dense,0.25
Dense Pool Pool Dropout ReLU,Dense ReLU,0.57
Dropout Add Add Add Mul Add ReLU,ReLU Dense Add ReLU,0.36
Add ReLU Pool Conv Mul Conv Dense Add Pool,BN Conv Dense,0.33
Conv Dense Dropout Pool Add,Mul Dense Pool,0.50
Add Conv Mul Dense Mul Mul Add,BN Mul,0.22
BN Conv Dense Dropout Pool Dropout Add,Conv Dense BN Pool,0.55
Dropout Add Conv Conv ReLU Dropout Mul Dropout BN,Mul ReLU,0.18
Dense ReLU Mul Conv ReLU Pool Add BN Mul,Mul ReLU Dense,0.33
Pool Mul Conv Mul Dropout Mul,Pool Mul Conv Mul Pool,0.73
Add Pool Dense ReLU BN Mul ReLU Conv Dense Dense Pool BN Dense BN,Mul ReLU Add ReLU,0.22
ReLU ReLU Dense Add Dense Dense Pool Conv Conv ReLU Pool Conv Conv,Mul ReLU Dense,0.25
Pool Conv Dropout BN BN,Conv Pool,0.29
Pool Mul Add Dense BN Add Dropout ReLU Add Pool Dense ReLU Dense BN,Pool Dense Add,0.24
BN BN Add Pool Add Pool Pool Dense Pool Dense Dropout BN,Conv Dropout Mul,0.13
Dense Add Add BN Dense Pool Mul,ReLU Add,0.22
Pool Conv Dropout Pool Add Add Dense Pool Dropout,Pool Dropout Add,0.33
Dense BN Dense Conv Conv Dropout Dense Dropout ReLU Pool,BN Conv Pool,0.46
ReLU Dropout Conv Mul Add Pool Pool,Pool Add Dense,0.20
BN BN Pool ReLU Conv Pool Pool Mul ReLU Conv Pool Conv Dense ReLU,BN ReLU Add ReLU,0.33
ReLU BN BN Pool Mul Conv Pool ReLU Dense Dense BN,ReLU Add Dense,0.29
BN Mul Dropout Dropout Add BN Conv Add ReLU Dense ReLU Dense,Mul Dense,0.29
Add Add Mul Conv BN Dense ReLU Pool Pool ReLU Dense Dropout Add Dense,BN Mul Pool Dense,0.33
BN Add Conv Mul Add ReLU Conv Pool Add Dense Pool,ReLU Mul Add Dense,0.40
Pool Dropout Dense Dense Conv Dropout Conv Mul Dropout Add Add,Dense ReLU Dense,0.29
BN ReLU Pool Mul ReLU BN,Mul ReLU Dense,0.44
Add BN Dense Pool Add Mul Dense BN Pool Mul Dropout Mul Dense,ReLU Conv Mul Conv Dense,0.22
Pool Dense Dense Conv Dense Conv Dropout Mul,Mul ReLU Dense,0.18
Dropout Pool Dropout Dropout Add BN BN Mul,Dropout Add Dense,0.36
BN Dropout Dense Mul Mul ReLU BN Add,Dense Mul Dense,0.36
Dropout Add ReLU BN ReLU Add ReLU Pool Dense ReLU ReLU Dense Dropout,ReLU Add ReLU,0.38
Add Mul Dropout Pool Mul ReLU ReLU Conv Add Pool Pool Dropout Pool Mul,Dropout ReLU Add Dense,0.33
ReLU Dropout BN Conv Add,ReLU Conv Pool,0.50
Pool Pool Add BN Conv Mul Dense Conv Pool Dense Add Conv Add Mul,BN Mul Add Conv Dense,0.42
Conv BN Dropout Dense BN Mul Mul Add Mul,ReLU Mul Add Mul,0.46
Dense Dense Conv Dropout Mul BN Mul Add Pool Dense Pool BN,Mul Dense ReLU,0.27
Mul Pool ReLU Mul Dense Dense Add BN Dense Add Dropout,BN Dense Conv,0.29
Pool Pool Dropout Pool Mul,Conv Dropout Pool,0.50
Dense Dropout Add Dense Mul Pool Dense Add Pool Dropout,Dense Dense Add ReLU,0.43
Add Mul Dropout Dropout Dense Dropout Pool ReLU ReLU ReLU Dropout Conv,Dense Add ReLU,0.27
Dropout ReLU Dense BN Add Pool Conv ReLU,Dense ReLU,0.40
Dense Pool ReLU Add Dense Conv ReLU Dense ReLU Add ReLU,Dense,0.17
Add Mul ReLU BN ReLU Add Mul Add Pool ReLU BN,ReLU Add ReLU,0.43
BN Conv Conv ReLU Add Dense Mul ReLU,Mul ReLU Dense,0.36
Mul BN Dropout Conv BN,Dense BN Pool BN,0.44
ReLU Mul Add Conv BN Conv ReLU Dense Add Add Dense Dropout Pool ReLU,ReLU Add Dense,0.35
Dropout Dense Mul Conv Pool Conv Dense Mul Dropout Dropout Conv Conv,Mul Dense BN,0.27
Conv Conv Dropout Add Dropout Mul Mul,Conv Pool,0.22
ReLU ReLU Dense BN Add Add Pool Conv Mul Dense ReLU,Mul ReLU Add Dense,0.27
ReLU Add Dense ReLU Dropout ReLU ReLU Conv Add Add Mul ReLU Mul,ReLU Add,0.27
Pool Add Pool Mul Dropout Mul BN Dense Conv Dense Pool,ReLU Mul Dense,0.29
Dense Dropout ReLU Add ReLU BN Mul Pool Dense,Mul Conv BN,0.17
Dense Conv Conv Add Dropout ReLU ReLU Add ReLU ReLU Conv ReLU Dropout Dropout,BN Mul Dense,0.12
Mul Mul BN ReLU BN Add Dense Conv Dense Pool BN Dense,ReLU Mul ReLU,0.13
Add Dropout Add Dropout Conv Dense Dropout BN Dense Dense Add,ReLU Dense,0.15
Dense Dense Add Mul Dropout Add Pool BN Add Dropout,ReLU BN Add Dense,0.29
Conv Dropout Mul ReLU Add Conv Dropout,ReLU ReLU,0.22
Conv Mul Dropout Dense ReLU Conv Dense ReLU Pool Conv Add BN Pool ReLU,Mul ReLU,0.25
Dropout Dense Add Add Pool BN Dropout Pool Mul,BN Dense Add ReLU,0.31
Pool BN Mul ReLU Dense Add Dense Add ReLU Dense Pool,Conv Dense,0.15
Conv Dense Conv Conv BN Pool Dense Conv Mul,Mul Dense,0.18
BN Conv Dense Add ReLU Mul Dense Dropout Dense Dropout Conv ReLU,Dense BN,0.14
Pool Pool Mul BN Add,Conv ReLU,0.00
BN Pool ReLU BN BN Mul Add Dropout,ReLU BN Add ReLU,0.50
Dense Mul Mul Mul Conv Dense,Mul Dense BN,0.44
ReLU Add BN BN Add BN BN Pool Add Dense,Dense,0.18
BN Dropout Conv ReLU ReLU Mul Dense Pool Add BN Dropout,ReLU Add,0.31
Add Conv Mul BN BN Pool Conv Pool Add Dropout,ReLU Add Dropout ReLU,0.29
BN Dropout BN BN BN Conv ReLU Mul BN Pool Conv Mul Pool Add,Mul ReLU ReLU Mul,0.22
Pool Dense Dense Dropout Dense Mul Dropout Pool Add BN Dropout Mul,Dense ReLU,0.14
Conv Dense Add Mul Dense Conv Conv Pool Conv BN Dense,ReLU Add Dense,0.29
Dense Conv Pool Mul Pool Dense Pool Conv Dropout Pool,BN Mul Mul Dense,0.29
Dense Pool ReLU Add Mul Add Dropout Mul BN,BN Mul Dense,0.17
Pool Dropout Add Conv ReLU Dropout,ReLU Dropout Add ReLU,0.40
ReLU Mul Dense Dense Mul BN Mul Dense Conv BN ReLU Conv BN,Mul Dense Pool,0.25
BN Pool Dense Pool Dropout Pool Mul ReLU Dense BN Conv,Conv Dense,0.15
Add Pool Conv Dropout ReLU Pool ReLU Add Add Pool ReLU Dropout,ReLU BN Add ReLU,0.38
Conv Conv Dense Dropout ReLU,Mul Conv Dense Dropout ReLU,0.80
BN Conv BN ReLU Add Conv ReLU,ReLU Add Dense,0.40
Conv BN Dense Pool Mul Add Dense Conv Pool Mul Mul,ReLU BN Conv Mul Dense,0.38
Pool Mul ReLU Pool Conv Dense BN,Mul Dense,0.44
Conv Dropout Dense Conv Dropout Pool Conv Dense Dropout Conv,ReLU Dense,0.17
Mul ReLU Dropout Conv ReLU Dense Dropout Dense Dense BN Pool Dense,Dropout ReLU Add Dense,0.38
Pool Conv Mul Add Add Add Dropout Add Mul ReLU Dense,Mul Conv Dense,0.29
BN Dense BN ReLU Dropout Conv Add Dropout Dense Dense Pool Conv Add Mul,Conv Mul ReLU Mul Dense,0.21
Dropout Dropout Pool Conv Conv BN Add Mul Dense Conv Pool Add,ReLU BN Dense Dropout,0.25
Mul ReLU Dense Pool Dropout,Mul Dense Dropout,0.75
Add Dense BN Pool Dropout Pool BN Add Pool ReLU Add ReLU Mul Conv,Mul ReLU,0.12
Add Conv Pool Add BN Conv Add Pool Dropout BN ReLU Add Dense Add,Dropout Mul Add Mul,0.22
Dropout Mul Dense Add Mul Add ReLU Mul ReLU,ReLU Add Mul,0.33
Conv Dense Add Conv BN Conv Dense Add Pool Dense Dense Dropout Conv,Mul ReLU Dense,0.12
Dense Conv Dropout Add Dropout Pool BN Pool BN Conv Dropout Conv,Dense Dropout Pool,0.40
Add Pool Dense Dense Dropout Mul Mul Add Mul Mul Mul Dense,Dense ReLU,0.14
Conv Mul BN Dense Conv Conv Dense Dense Conv Pool Dense,ReLU BN Add ReLU,0.13
ReLU Pool Dense Dropout ReLU Dense BN Dense Pool Pool Dense Add Dropout Conv,Mul Dense,0.12
BN Conv Mul ReLU Dropout ReLU Pool Mul Add Add Add Mul Mul,ReLU Pool Mul,0.38
ReLU Mul ReLU BN ReLU ReLU Mul,Mul ReLU Mul,0.60
Add Dense Conv Conv ReLU ReLU BN Dropout Conv Dense BN Dense Pool Add,Dropout Add Conv ReLU,0.33
Add BN Conv Pool BN Add,ReLU BN BN Conv,0.40
ReLU Pool BN Conv Add ReLU Dropout Pool Mul,BN ReLU,0.36
Dropout Add ReLU Conv Mul BN Dense Conv Add Add Add Dense,ReLU Add Dense,0.40
ReLU BN Conv Dense Add Pool ReLU Add Dense,ReLU Add Dense,0.50
Add Mul Add Add BN Conv,BN BN Conv,0.44
Pool Mul Mul Add Mul Pool Conv Mul ReLU Dropout Dropout Add Dropout Pool,Dense Add Dense,0.12
Conv ReLU ReLU ReLU Dropout Add Dense Mul BN Add Add Pool Conv BN,ReLU Dense,0.25
Add Dense BN Dropout Add Conv Mul Conv Pool Dense Dense Add Dense,ReLU BN Mul Add Dense,0.22
ReLU Dropout Dense Conv Dropout,ReLU ReLU,0.29
Conv Mul Conv Pool Conv Add,Dense Mul Conv Pool,0.60
ReLU Add Conv Add Add,Conv ReLU Add Dense,0.44
Dropout BN Pool Mul Dropout Pool,Dense Mul Pool,0.44
Conv Add Add ReLU Dense Add Pool Add Mul BN Add BN,Dense ReLU Dense,0.27
BN Pool Dense Pool BN Add,Dense Add ReLU,0.44
Dropout Dropout Dense Add Conv BN Dense Dropout ReLU Add Mul,Mul BN Dense BN,0.27
Add Conv Add Mul Add Dropout Dense Dense Dropout,ReLU Mul Add Dense ReLU,0.43
ReLU ReLU BN BN Dense Conv BN Add Dropout Mul ReLU Add Add,BN BN Conv Dropout,0.47
